[array([[      735.5,       328.6],
       [     739.65,      324.92],
       [     731.79,         325],
       [     746.81,      327.74],
       [        726,      327.61],
       [     757.45,      354.55],
       [      714.7,       353.3],
       [     766.41,      387.47],
       [     704.65,      384.77],
       [     768.69,      416.03],
       [      700.7,      415.13],
       [     749.07,      422.17],
       [     721.37,      421.47],
       [     746.65,      471.37],
       [     717.68,      470.45],
       [     741.68,      518.15],
       [     721.99,       516.9]], dtype=float32), array([[     648.75,      328.69],
       [     649.32,      324.27],
       [     643.59,      324.41],
       [          0,           0],
       [     629.23,      327.48],
       [     638.03,      355.79],
       [     620.65,       355.8],
       [          0,           0],
       [     616.59,       393.6],
       [     650.18,      424.18],
       [     632.04,      424.97],
       [      638.3,      427.73],
       [     627.51,      428.84],
       [     633.18,      484.12],
       [     625.63,      486.65],
       [     625.26,      535.68],
       [     615.74,       540.5]], dtype=float32)]
