[[[     1005.3      3.1484]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1161.4      116.98]
  [     901.54       142.9]
  [     1234.4      277.74]
  [     881.33       309.2]
  [     1167.2       389.3]
  [     874.88      452.92]
  [     1139.1      514.05]
  [     969.73      519.29]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     69.978      307.03]
  [          0           0]
  [     132.11       513.7]
  [          0           0]
  [     64.763      616.95]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
