[array([[     1225.5,       491.6],
       [     1229.9,      486.06],
       [     1219.1,      485.23],
       [          0,           0],
       [     1203.6,      487.21],
       [     1241.6,      528.37],
       [     1179.3,      525.55],
       [     1261.6,      569.59],
       [     1166.4,      577.63],
       [     1240.3,      568.42],
       [     1175.9,       624.2],
       [     1236.3,      627.24],
       [     1195.3,      627.03],
       [     1237.2,      700.06],
       [     1192.5,      701.54],
       [     1236.3,      768.53],
       [     1190.2,      772.51]], dtype=float32), array([[     1332.7,      493.94],
       [     1340.8,      488.12],
       [       1331,      487.93],
       [     1361.4,      493.35],
       [          0,           0],
       [     1385.5,      534.55],
       [     1318.3,      535.31],
       [     1404.2,      587.66],
       [     1303.2,      586.01],
       [     1402.2,      638.74],
       [     1318.8,      630.36],
       [     1375.5,      634.25],
       [     1332.2,      634.98],
       [     1382.2,      706.05],
       [     1337.2,       707.8],
       [     1375.6,      776.12],
       [     1338.6,      781.97]], dtype=float32), array([[     1114.1,         500],
       [     1113.8,      494.95],
       [     1107.9,      495.06],
       [          0,           0],
       [     1087.6,       500.1],
       [     1115.6,       534.6],
       [     1062.2,      536.44],
       [     1132.5,      573.84],
       [     1058.5,       580.6],
       [     1126.1,      603.67],
       [       1099,      605.62],
       [     1116.4,       631.1],
       [     1079.6,      633.36],
       [     1121.9,      707.46],
       [     1076.9,      709.05],
       [     1118.8,      780.39],
       [     1066.9,      780.78]], dtype=float32)]
