[array([[       1014,      3.1974],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1179.2,      127.73],
       [     916.28,       152.3],
       [     1253.3,      289.67],
       [     891.79,      322.38],
       [     1267.3,      467.04],
       [     883.27,      471.78],
       [     1151.2,      533.35],
       [     975.16,      540.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     26.353,       100.6],
       [          0,           0],
       [     101.54,      325.88],
       [          0,           0],
       [     144.16,      519.73],
       [          0,           0],
       [     67.719,      621.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
