[array([[     1108.7,        29.4],
       [       1141,           0],
       [     1083.3,      8.9523],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1068.9,      162.62],
       [          0,           0],
       [     1039.9,      346.54],
       [          0,           0],
       [     1010.5,      477.26],
       [          0,           0],
       [     1072.2,       563.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     775.48,      138.29],
       [     791.99,      120.31],
       [     758.49,      120.01],
       [     809.87,      121.91],
       [     727.94,      119.59],
       [     835.67,      221.79],
       [     682.98,      212.81],
       [     865.28,      328.68],
       [      641.5,      318.12],
       [     842.64,       367.7],
       [     646.96,      389.34],
       [     795.68,      479.74],
       [     694.27,      473.51],
       [     791.08,      662.94],
       [     671.66,      657.55],
       [          0,           0],
       [          0,           0]], dtype=float32)]
