[array([[     932.52,      187.46],
       [     944.69,       170.9],
       [     923.93,      176.55],
       [     988.28,      166.27],
       [          0,           0],
       [     1038.3,      232.19],
       [     940.51,      250.43],
       [     1077.6,      329.37],
       [     946.09,      355.12],
       [     1058.2,      431.48],
       [     919.15,      425.37],
       [     1015.7,      457.81],
       [     948.36,      459.88],
       [     1032.6,       610.1],
       [     949.52,      608.45],
       [     1041.7,         720],
       [     968.74,      707.93]], dtype=float32), array([[     650.19,       222.2],
       [     654.36,      212.22],
       [     639.91,      210.65],
       [          0,           0],
       [     602.25,      214.29],
       [     652.17,      285.15],
       [     557.38,      277.47],
       [     672.91,      369.37],
       [     525.28,      360.64],
       [     679.34,      438.85],
       [     537.11,         442],
       [     641.09,      461.79],
       [     579.65,      461.87],
       [     645.41,      594.51],
       [     568.52,      600.21],
       [     624.27,      701.41],
       [     568.42,      711.07]], dtype=float32)]
