[array([[      371.1,      488.54],
       [     377.07,      482.42],
       [     367.39,      482.68],
       [     392.42,      477.57],
       [          0,           0],
       [     415.52,       500.6],
       [     352.02,      503.96],
       [     435.32,      546.33],
       [     330.85,      539.28],
       [     416.52,      580.23],
       [     350.99,      519.91],
       [     400.31,      594.06],
       [     358.32,      595.48],
       [     403.25,      665.02],
       [     359.11,      667.79],
       [     409.36,       735.2],
       [     355.28,       738.6]], dtype=float32), array([[     779.31,      468.55],
       [     782.71,       461.5],
       [          0,           0],
       [      791.8,      461.01],
       [          0,           0],
       [     794.51,      495.69],
       [     841.23,      497.05],
       [      795.3,      547.09],
       [     873.98,      544.67],
       [      787.3,      588.92],
       [     841.38,      578.17],
       [     808.74,      607.58],
       [     844.25,      607.95],
       [     793.45,      688.29],
       [     847.82,      691.59],
       [     779.58,       769.6],
       [     872.09,      775.96]], dtype=float32)]
