[[[     1135.6       3.749]
  [          0           0]
  [     1109.2           0]
  [          0           0]
  [     1063.2      21.079]
  [     1178.4      152.65]
  [     976.51      140.97]
  [     1165.9      303.05]
  [     872.56      295.08]
  [     1155.7      440.53]
  [     839.93      444.16]
  [       1024       488.7]
  [     885.16      471.38]
  [     968.21      704.59]
  [     804.65      700.95]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
