[array([[     1061.7,         483],
       [     1070.4,      476.23],
       [     1057.7,      476.21],
       [     1093.8,      479.59],
       [          0,           0],
       [     1125.4,      522.89],
       [     1047.4,      528.15],
       [     1133.5,      560.45],
       [     1032.1,      595.18],
       [     1085.5,      533.48],
       [     1029.6,      644.12],
       [     1116.8,      658.06],
       [       1063,      658.66],
       [     1134.6,      757.89],
       [     1073.6,      753.84],
       [     1155.4,      849.07],
       [     1087.4,      850.19]], dtype=float32), array([[     914.75,      480.89],
       [          0,           0],
       [      911.7,      471.69],
       [          0,           0],
       [     888.71,      469.74],
       [     868.89,      517.94],
       [     860.11,       519.1],
       [      888.2,      600.69],
       [     895.45,      577.45],
       [     913.44,      609.73],
       [     910.91,      522.67],
       [     870.51,      664.35],
       [     863.58,      667.89],
       [     870.14,       775.8],
       [     863.61,      782.38],
       [     864.22,      884.06],
       [     849.88,      889.63]], dtype=float32)]
